["012345678", 0]
["256108734", 18]
["512638470", 18]
["012347568", 18]
["027415386", 18]
["430521867", 18]
["035781426", 18]
["430871625", 18]
["832106745", 18]
["547108362", 18]
["325817064", 18]
["028365741", 18]
["275641380", 18]
["021346785", 18]
["452306718", 18]
["530821674", 18]
["720361485", 18]
["182607453", 18]
["735128064", 18]
["370641528", 18]
["245178630", 18]
["120436785", 18]
["058364721", 18]
["613472850", 18]
["048325617", 18]
["730482516", 18]
["615728430", 18]
["382674015", 18]
["527361480", 18]
["310524867", 18]
["150678423", 18]
["150674328", 18]
["542317680", 18]
["350812467", 18]
["462307185", 18]
["123705468", 18]
["187405326", 18]
["512478630", 18]
["320415786", 18]
["025486137", 18]
["812375640", 18]
["730681452", 18]
["412358760", 18]
["475102386", 18]
["357204618", 18]
["762104385", 18]
["840361752", 18]
["623751480", 18]
["631824075", 18]
["074532618", 18]
["350428761", 18]
["618503724", 18]
["430682175", 18]
["253104768", 18]
["538127064", 18]
["230641785", 18]
["054287163", 18]
["640321875", 18]
["523148067", 18]
["165387420", 18]
["453768021", 18]
["025738146", 18]
["032764851", 18]
["381542760", 18]
["015346782", 18]
["042368715", 18]
["375812460", 18]
["547183620", 18]
["512687430", 18]
["062813475", 18]
["054182637", 18]
["260174385", 18]
["057142638", 18]
["340257168", 18]
["832716045", 18]
["028416753", 18]
["184762530", 18]
["381742065", 18]
["065371482", 18]
["640382751", 18]
["287135640", 18]
["217435680", 18]
["031652487", 18]
["270415638", 18]
["641723085", 18]
["762831054", 18]
["310725486", 18]
["512608374", 18]
["032748651", 18]
["537104628", 18]
["257408316", 18]
["416702385", 18]
["028136475", 18]
["231568047", 18]
["382765140", 18]
["158304267", 18]
["318625074", 18]
["462153087", 18]
["638701524", 18]
["381726045", 18]
["615827340", 18]
["120678354", 18]
["431675280", 18]
["327108456", 18]
["574632180", 18]
["410235768", 18]
["358107264", 18]
["043265718", 18]
["381204675", 18]
["631758240", 18]
["342708516", 18]
["510482673", 18]
["251638470", 18]
["371604528", 18]
["012537684", 18]
["316782054", 18]
["165408237", 18]
["024685137", 18]
["048237615", 18]
["382475160", 18]
["280164537", 18]
["250416387", 18]
["163508724", 18]
["127863054", 18]
["420387615", 18]
["065712384", 18]
["615403728", 18]
["015723486", 18]
["082315674", 18]
["615348270", 18]
["014736852", 18]
["513762048", 18]
["521608347", 18]
["014258673", 18]
["352148670", 18]
["427365180", 18]
["253147068", 18]
["057213468", 18]
["412806375", 18]
["620731548", 18]
["347612085", 18]
["320857416", 18]
["042168375", 18]
["127653840", 18]
["358102746", 18]
["372108465", 18]
["015346278", 18]
["735164280", 18]
["032578164", 18]
["638721540", 18]
["537162048", 18]
["065283174", 18]
["350487612", 18]
["264315078", 18]
["631745280", 18]
["465103728", 18]
["641235780", 18]
["015624873", 18]
["483751620", 18]
["175408326", 18]
["572103684", 18]
["310428675", 18]
["073461852", 18]
["031624587", 18]
["043125768", 18]
["031247685", 18]
["580162437", 18]
["254807163", 18]
["612387045", 18]
["246715038", 18]
["370651248", 18]
["378402651", 18]
["621384750", 18]
["612578043", 18]
["350684712", 18]
["837421065", 18]
["471528360", 18]
["483201567", 18]
["320478156", 18]
["064251738", 18]
["561208374", 18]
["042186573", 18]
["042378651", 18]
["670132485", 18]
["130628754", 18]
["065238147", 18]
["743562180", 18]
["234716085", 18]
["035468712", 18]
["048137652", 18]
["432657180", 18]
["132875640", 18]
["412605837", 18]
["035124687", 18]
["518306724", 18]
["128764530", 18]
["350761248", 18]
["381564072", 18]
["432567081", 18]
["075348621", 18]
["710684352", 18]
["730145682", 18]
["035418672", 18]
["372681450", 18]
["315406278", 18]
["362508147", 18]
["467302815", 18]
["032651784", 18]
["361205748", 18]
["186324750", 18]
["053481672", 18]
["345701628", 18]
["710435682", 18]
["258371064", 18]
["756302418", 18]
["425801673", 18]
["354278016", 18]
["472638051", 18]
["012758364", 18]
["724153068", 18]
["134275068", 18]
["327581460", 18]
["651728340", 18]
["172508463", 18]
["420375186", 18]
["180472635", 18]
["375861420", 18]
["350812674", 18]
["058421367", 18]
["324107685", 18]
["520173684", 18]
["587103624", 18]
["387412065", 18]
["715604382", 18]
["631724580", 18]
["164752830", 18]
["681402753", 18]
["632504187", 18]
["781432650", 18]
["473801562", 18]
["251736480", 18]
["582301467", 18]
["614352087", 18]
["738421056", 18]
["431786052", 18]
["240167385", 18]
["760245138", 18]
["632785140", 18]
["472365810", 18]
["032415786", 18]
["635412078", 18]
["425673810", 18]
["612473580", 18]
["381207546", 18]
["054136728", 18]
["520638147", 18]
["368501472", 18]
["712304856", 18]
["618403752", 18]
["310754862", 18]
["432756081", 18]
["064172538", 18]
["160423785", 18]
["310785624", 18]
["813402657", 18]
["341578062", 18]
["653714082", 18]
["734205168", 18]
["613784052", 18]
["635248170", 18]
["531806472", 18]
["325401786", 18]
["081362475", 18]
["870134652", 18]
["034725168", 18]
["361825740", 18]
["382467150", 18]
["521378640", 18]
["745238160", 18]
["317604582", 18]
["254306178", 18]
["124605783", 18]
["310257648", 18]
["073421658", 18]
["120768453", 18]
["328516074", 18]
["614208573", 18]
["014675823", 18]
["320485176", 18]
["731642580", 18]
["265104387", 18]
["581427360", 18]
["147208365", 18]
["350127648", 18]
["015376428", 18]
["427863150", 18]
["251764380", 18]
["310765428", 18]
["012753468", 18]
["215738460", 18]
["712508364", 18]
["531872064", 18]
["015638472", 18]
["358274610", 18]
["084265137", 18]
["720465381", 18]
["285107643", 18]
["185604723", 18]
["180456372", 18]
["861732054", 18]
["472153068", 18]
["045631872", 18]
["615807324", 18]
["318654072", 18]
["362785410", 18]
["148603752", 18]
["460125378", 18]
["814357062", 18]
["123564078", 18]
["315702486", 18]
["567102348", 18]
["045827163", 18]
["032764185", 18]
["143852670", 18]
["632407851", 18]
["130842657", 18]
["540217683", 18]
["415738620", 18]
["120638457", 18]
["740312865", 18]
["425867130", 18]
["321465078", 18]
["034817562", 18]
["348217560", 18]
["145287063", 18]
["631428057", 18]
["437605128", 18]
["012865347", 18]
["153672048", 18]
["162354087", 18]
["358471062", 18]
["370642815", 18]
["528147630", 18]
["071435682", 18]
["210465738", 18]
["437601582", 18]
["635782041", 18]
["256107384", 18]
["045182673", 18]
["548123670", 18]
["256713048", 18]
["512738064", 18]
["628401537", 18]
["251306487", 18]
["431872560", 18]
["125483067", 18]
["351426078", 18]
["254681730", 18]
["014683572", 18]
["314265078", 18]
["235687041", 18]
["120536748", 18]
["640372815", 18]
["013762458", 18]
["381674520", 18]
["412857036", 18]
["518347062", 18]
["514682073", 18]
["071324658", 18]
["381267450", 18]
["472108563", 18]
["621473085", 18]
["428531670", 18]
["872104365", 18]
["371206485", 18]
["631825047", 18]
["432805761", 18]
["130726485", 18]
["615384072", 18]
["028463751", 18]
["038124675", 18]
["735614082", 18]
["432708615", 18]
["472301856", 18]
["458637120", 18]
["521387046", 18]
["231785064", 18]
["035627184", 18]
["753401682", 18]
["425718630", 18]
["427108536", 18]
["731284650", 18]
["420357168", 18]
["543218067", 18]
["610824537", 18]
["635287140", 18]
["620413578", 18]
["510284637", 18]
["321486075", 18]
["231568470", 18]
["710584326", 18]
["634725180", 18]
["120584637", 18]
["124507683", 18]
["032148567", 18]
["274135068", 18]
["074523168", 18]
["412768035", 18]
["043762851", 18]
["520381674", 18]
["462705183", 18]
["412378650", 18]
["250483617", 18]
["148652037", 18]
["023681475", 18]
["763402158", 18]
["045627813", 18]
["350462178", 18]
["762308514", 18]
["584317062", 18]
["326751840", 18]
["753106482", 18]
["263715048", 18]
["462835170", 18]
["410273685", 18]
["012587436", 18]
["750614238", 18]
["024683175", 18]
["037541682", 18]
["342768015", 18]
["631254780", 18]
["546102378", 18]
["162834057", 18]
["817204365", 18]
["072436815", 18]
["032847615", 18]
["310487562", 18]
["561307842", 18]
["574328610", 18]
["250314687", 18]
["253601748", 18]
["320845671", 18]
["035472618", 18]
["620813475", 18]
["348517062", 18]
["150278436", 18]
["136472085", 18]
["064382175", 18]
["064315728", 18]
["026381745", 18]
["157482360", 18]
["350278461", 18]
["471306852", 18]
["230158467", 18]
["580371462", 18]
["385207164", 18]
["120465783", 18]
["632784051", 18]
["025476318", 18]
["521307486", 18]
["643715028", 18]
["628154370", 18]
["045327186", 18]
["714625038", 18]
["042765183", 18]
["632175084", 18]
["041835672", 18]
["528134670", 18]
["340172865", 18]
["054318672", 18]
["015648273", 18]
["162807435", 18]
["832105476", 18]
["620174835", 18]
["632504718", 18]
["614735028", 18]
["361428075", 18]
["435687012", 18]
["360451782", 18]
["530641728", 18]
["024376851", 18]
["510376482", 18]
["420763815", 18]
["042387615", 18]
["270164835", 18]
["180574326", 18]
["754321068", 18]
["123785064", 18]
["315467082", 18]
["641725380", 18]
["612875034", 18]
["315678024", 18]
["423706815", 18]
["032814567", 18]
["310426785", 18]
["528103674", 18]
["137654082", 18]
["064281375", 18]
["762438051", 18]
["725413680", 18]
["257613840", 18]
["061745328", 18]
["257146380", 18]
["567301482", 18]
["452687013", 18]
["328654017", 18]
["528403617", 18]
["132574680", 18]
["012735486", 18]
["540613728", 18]
["154368072", 18]
["782305461", 18]
["435702861", 18]
["438501672", 18]
["710824356", 18]
["427308615", 18]
["318504672", 18]
["735286410", 18]
["072615384", 18]
["326871054", 18]
["038651427", 18]
["210645783", 18]
["430782615", 18]
["730182645", 18]
["358724160", 18]
["320471865", 18]
["650428713", 18]
["073425168", 18]
["720438651", 18]
["831204657", 18]
["167402835", 18]
["258103476", 18]
["153248067", 18]
["180523647", 18]
["754108362", 18]
["486301752", 18]
["183402675", 18]
["382175064", 18]
["250637814", 18]
["150423687", 18]
["145326087", 18]
["584201367", 18]
["531472086", 18]
["812435670", 18]
["184372560", 18]
["561308247", 18]
["156208374", 18]
["243675081", 18]
["052478163", 18]
["260735481", 18]
["625438017", 18]
["487126350", 18]
["463782150", 18]
["361704825", 18]
["430685712", 18]
["428156073", 18]
["215348760", 18]
["341782560", 18]
["437258610", 18]
["324756081", 18]
["240178365", 18]
["782106345", 18]
["315408726", 18]
["051278346", 18]
["184362075", 18]
["625371048", 18]
["761304852", 18]
["731458026", 18]
["258437016", 18]
["470631825", 18]
["072518436", 18]
["124837065", 18]
["412708653", 18]
["751602438", 18]
["370461582", 18]
["861302475", 18]
["842153670", 18]
["057138642", 18]
["825347610", 18]
["631208745", 18]
["321708654", 18]
["150273468", 18]
["731485620", 18]
["532807146", 18]
["083172465", 18]
["017623854", 18]
["025143768", 18]
["427615380", 18]
["618204753", 18]
["125864073", 18]
["012678354", 18]
["380627145", 18]
["215384067", 18]
["182365740", 18]
["230145786", 18]
["063124758", 18]
["254316087", 18]
["178325460", 18]
["581342067", 18]
["672158430", 18]
["617402385", 18]
["480352167", 18]
["275618340", 18]
["820317645", 18]
["431605278", 18]
["176402385", 18]
["630724518", 18]
["124367085", 18]
["064175328", 18]
["625314078", 18]
["257168340", 18]
["710536482", 18]
["623801475", 18]
["240186375", 18]
["328104567", 18]
["024175386", 18]
["514802673", 18]
["624835170", 18]
["025374861", 18]
["012786435", 18]
["452107638", 18]
["361475028", 18]
["015382746", 18]
["314875062", 18]
["725406381", 18]
["187425360", 18]
["231845670", 18]
["150728463", 18]
["075236481", 18]
["640732518", 18]
["813205647", 18]
["651243780", 18]
["458261037", 18]
["485107326", 18]
["420685173", 18]
["120638745", 18]
["347205168", 18]
["453617820", 18]
["385402671", 18]
["184523670", 18]
["164528037", 18]
["182607534", 18]
["761205384", 18]
["538402167", 18]
["082136745", 18]
["265401783", 18]
["461702358", 18]
["450621378", 18]
["672105384", 18]
["052146738", 18]
["152768034", 18]
["380654721", 18]
["635248017", 18]
["340817625", 18]
["518364720", 18]
["427635081", 18]
["015732684", 18]
["357428160", 18]
["340761285", 18]
["341862570", 18]
["031526748", 18]
["360245718", 18]
["726103485", 18]
["634718025", 18]
["361204785", 18]
["725618430", 18]
["625174038", 18]
["124608357", 18]
["154607283", 18]
["614738052", 18]
["057418326", 18]
["432507618", 18]
["126508347", 18]
["820437615", 18]
["127408356", 18]
["521638074", 18]
["128765340", 18]
["528106347", 18]
["584167320", 18]
["630724851", 18]
["065713824", 18]
["642708153", 18]
["035718246", 18]
["210735468", 18]
["462873015", 18]
["731608452", 18]
["642318570", 18]
["680413752", 18]
["257138046", 18]
["512384760", 18]
["352108647", 18]
["481305627", 18]
["215746038", 18]
["137864052", 18]
["320678145", 18]
["013254678", 18]
["614852073", 18]
["042156783", 18]
["120835467", 18]
["165732084", 18]
["325781064", 18]
["730182564", 18]
["350724861", 18]
["062375481", 18]
["415628073", 18]
["062518734", 18]
["483621750", 18]
["017254368", 18]
["524608137", 18]
["348601725", 18]
["571324068", 18]
["237145068", 18]
["018532467", 18]
["032815764", 18]
["165784320", 18]
["321607485", 18]
["423715068", 18]
["812354067", 18]
["683741052", 18]
["341706285", 18]
["120758364", 18]
["512603784", 18]
["042357681", 18]
["153672480", 18]
["152408376", 18]
["318705426", 18]
["631805427", 18]
["380651427", 18]
["287431065", 18]
["174865023", 18]
["023147685", 18]
["360415728", 18]
["362417850", 18]
["328704165", 18]
["763402815", 18]
["065732481", 18]
["320865417", 18]
["431678520", 18]
["532617048", 18]
["615308247", 18]
["731826450", 18]
["137642850", 18]
["452708316", 18]
["012637485", 18]
["184207536", 18]
["025384167", 18]
["123608547", 18]
["524601738", 18]
["528107436", 18]
["164723085", 18]
["280145637", 18]
["763102854", 18]
["372105486", 18]
["351874620", 18]
["350726148", 18]
["034672518", 18]
["540281367", 18]
["123706485", 18]
["017358426", 18]
["184572630", 18]
["024758136", 18]
["265408317", 18]
["358601742", 18]
["038614752", 18]
["031426785", 18]
["472503168", 18]
["418352670", 18]
["132857460", 18]
["036412785", 18]
["240765381", 18]
["714358026", 18]
["172506384", 18]
["014356728", 18]
["465238017", 18]
["824135670", 18]
["071386452", 18]
["164832075", 18]
["631874520", 18]
["013645782", 18]
["318702465", 18]
["634705128", 18]
["130485627", 18]
["580237164", 18]
["048152376", 18]
["763201458", 18]
["650132784", 18]
["041532867", 18]
["027463815", 18]
["581437062", 18]
["027163854", 18]
["514267380", 18]
["084213657", 18]
["714586032", 18]
["175842360", 18]
["352601478", 18]
["715348062", 18]
["015327846", 18]
["145726380", 18]
["321468057", 18]
["182745360", 18]
["385614720", 18]
["371254068", 18]
["025761438", 18]
["148502637", 18]
["360821745", 18]
["180365472", 18]
["481257360", 18]
["524701368", 18]
["126548037", 18]
["475261038", 18]
["275486130", 18]
["183764052", 18]
["315864072", 18]
["318607425", 18]
["371406582", 18]
["321745068", 18]
["058163472", 18]
["250347168", 18]
["265374018", 18]
["120857346", 18]
["315684270", 18]
["037612485", 18]
["317258640", 18]
["054163827", 18]
["150367824", 18]
["186704352", 18]
["014528637", 18]
["073415628", 18]
["742615038", 18]
["735142680", 18]
["542136078", 18]
["415208673", 18]
["126305478", 18]
["672305148", 18]
["472386510", 18]
["517462380", 18]
["750128436", 18]
["037652418", 18]
["815623074", 18]
["635481720", 18]
["082365147", 18]
["351864027", 18]
["035617482", 18]
["214308657", 18]
["325804167", 18]
["148372065", 18]
["250487163", 18]
["148207356", 18]
["472163085", 18]
["574631082", 18]
["064125738", 18]
["281357460", 18]
["245708316", 18]
["230875164", 18]
["480625137", 18]
["314568072", 18]
["720186345", 18]
["125847630", 18]
["430628571", 18]
["713425680", 18]
["428716053", 18]
["458213067", 18]
["184673520", 18]
["032845167", 18]
["415327860", 18]
["268104753", 18]
["764102358", 18]
["431265078", 18]
["025137846", 18]
["280417635", 18]
["265348170", 18]
["370265184", 18]
["430527681", 18]
["462813057", 18]
["238501647", 18]
["725104638", 18]
["457301682", 18]
["451608732", 18]
["615438720", 18]
["723614085", 18]
["742308156", 18]
["310765842", 18]
["265718043", 18]
["120546783", 18]
["518402637", 18]
["730285416", 18]
["327864051", 18]
["427156380", 18]
["725601438", 18]
["185372640", 18]
["245837016", 18]
["548613027", 18]
["315706842", 18]
["327806451", 18]
["340817562", 18]
["625378014", 18]
["085361724", 18]
["725148630", 18]
["154326078", 18]
["027168345", 18]
["762834150", 18]
["530284167", 18]
["180472356", 18]
["384701562", 18]
["045138267", 18]
["143607852", 18]
["413628570", 18]
["540713682", 18]
["371604285", 18]
["132875064", 18]
["015487236", 18]
["314286750", 18]
["150263748", 18]
["032415867", 18]
["052643718", 18]
["021364875", 18]
["028517364", 18]
["461703852", 18]
["750243168", 18]
["034652781", 18]
["432105867", 18]
["642301578", 18]
["173602485", 18]
["125836740", 18]
["354267018", 18]
["470253681", 18]
["014578362", 18]
["258371640", 18]
["258367140", 18]
["623471058", 18]
["014726835", 18]
["417532068", 18]
["654328710", 18]
["480623517", 18]
["438615027", 18]
["540623781", 18]
["350824671", 18]
["230465178", 18]
["612834750", 18]
["124357680", 18]
["162473850", 18]
["354208176", 18]
["841307625", 18]
["620835714", 18]
["650238147", 18]
["423718560", 18]
["054186732", 18]
["317602854", 18]
["218437650", 18]
["162873054", 18]
["127346085", 18]
["741328560", 18]
["834105672", 18]
["623715840", 18]
["324608175", 18]
["146702358", 18]
["340562718", 18]
["350268417", 18]
["034257681", 18]
["317408625", 18]
["258476130", 18]
["025317648", 18]
["215647083", 18]
["461532078", 18]
["614375082", 18]
["127408635", 18]
["531408672", 18]
["071632548", 18]
["123765480", 18]
["340751826", 18]
["640723158", 18]
["681304752", 18]
["042153768", 18]
["014653827", 18]
["375614028", 18]
["361425870", 18]
["510473682", 18]
["450763182", 18]
["628137540", 18]
["084235617", 18]
["267185034", 18]
["014376582", 18]
["038652147", 18]
["180754362", 18]
["435612870", 18]
["483652710", 18]
["042536178", 18]
["634871025", 18]
["543801627", 18]
["543781620", 18]
["062413578", 18]
["075132648", 18]
["821305647", 18]
["342718056", 18]
["135426078", 18]
["832416057", 18]
["371856420", 18]
["721305684", 18]
["023641578", 18]
["610582734", 18]
["543602781", 18]
["642783150", 18]
["147625038", 18]
["350861427", 18]
["042573681", 18]
["126503748", 18]
["325847160", 18]
["184706325", 18]
["380472165", 18]
["124587630", 18]
["427835160", 18]
["062831745", 18]
["053742618", 18]
["254706318", 18]
["358176420", 18]
["465128037", 18]
["472615830", 18]
["526341780", 18]
["163705482", 18]
["180352476", 18]
["310852764", 18]
["035627418", 18]
["012476835", 18]
["128673540", 18]
["725183064", 18]
["412375086", 18]
["418507326", 18]
["310847652", 18]
["812607435", 18]
["028136547", 18]
["352647018", 18]
["732615840", 18]
["031476582", 18]
["180427536", 18]
["534617820", 18]
["120654783", 18]
["127658430", 18]
["341705682", 18]
["317428065", 18]
["328471560", 18]
["084321657", 18]
["518324670", 18]
["534287160", 18]
["258641037", 18]
["362175480", 18]
["324807651", 18]
["438105627", 18]
["381647250", 18]
["238614570", 18]
["462185370", 18]
["540361728", 18]
["018623745", 18]
["471632058", 18]
["725183640", 18]
["037625814", 18]
["172604853", 18]
["532648170", 18]
["764103852", 18]
["147802356", 18]
["054127386", 18]
["357281640", 18]
["351724680", 18]
["340851627", 18]
["234518670", 18]
["342186750", 18]
["720351468", 18]
["582104367", 18]
["021754368", 18]
["562187340", 18]
["365724018", 18]
["058237641", 18]
["428637051", 18]
["518307642", 18]
["812746035", 18]
["410562738", 18]
["740213685", 18]
["351704628", 18]
["815267340", 18]
["428631075", 18]
["810327465", 18]
["128603457", 18]
["215763480", 18]
["183654720", 18]
["012346758", 18]
["072168354", 18]
["420875163", 18]
["254301687", 18]
["350671428", 18]
["430871562", 18]
["465312078", 18]
["564713082", 18]
["546301782", 18]
["634102587", 18]
["762108354", 18]
["458623017", 18]
["180623574", 18]
["328507641", 18]
["580174362", 18]
["350761824", 18]
["023175468", 18]
["582143670", 18]
["342681057", 18]
["063581724", 18]
["342671850", 18]
["160342857", 18]
["482107653", 18]
["250481367", 18]
["084152736", 18]
["184637250", 18]
["431805726", 18]
["258304761", 18]
["384125670", 18]
["073418652", 18]
["740821365", 18]
["612835047", 18]
["361842075", 18]
["320754816", 18]
["172356084", 18]
["356428710", 18]
["058412376", 18]
["570134628", 18]
["047631825", 18]
["517382460", 18]
["417382650", 18]
["630125784", 18]
["760123485", 18]
["362518740", 18]
["742168035", 18]
["645728031", 18]
["024357618", 18]
["180657423", 18]
["814762035", 18]
["123754680", 18]
["720318465", 18]
["158604732", 18]
["231604785", 18]
["035614872", 18]
["761482035", 18]
["683124750", 18]
["763451082", 18]
["134756082", 18]
["152437860", 18]
["156384720", 18]
["132574068", 18]
["658234710", 18]
["315768420", 18]
["082135764", 18]
["167432850", 18]
["384612075", 18]
["640382517", 18]
["064752138", 18]
["410623857", 18]
["518264037", 18]
["248375610", 18]
["210735684", 18]
["143802765", 18]
["457612083", 18]
["210754368", 18]
["248107536", 18]
["084127536", 18]
["326518047", 18]
["128534076", 18]
["462187053", 18]
["543671820", 18]
["157603842", 18]
["428607315", 18]
["058132476", 18]
["834621075", 18]
["061528374", 18]
["720385461", 18]
["350142678", 18]
["615734820", 18]
["157624083", 18]
["371628450", 18]
["231845067", 18]
["371208456", 18]
["643581072", 18]
["357218460", 18]
["142703586", 18]
["134765280", 18]
["253701468", 18]
["425671038", 18]
["072158463", 18]
["613802745", 18]
["083451627", 18]
["148265037", 18]
["184302576", 18]
["058236714", 18]
["052183647", 18]
["465721038", 18]
["437861025", 18]
["381456072", 18]
["710382654", 18]
["613704825", 18]
["341706528", 18]
["038542167", 18]
["841502367", 18]
["382501647", 18]
["421307685", 18]
["245876130", 18]
["420186357", 18]
["254308716", 18]
["042751368", 18]
["126358470", 18]
["315862470", 18]
["643821075", 18]
["172804356", 18]
["143628075", 18]
["327158046", 18]
["463502178", 18]
["146752380", 18]
["540371268", 18]
["037614825", 18]
["350278614", 18]
["543701268", 18]
["174306582", 18]
["173204685", 18]
["140765328", 18]
["418523670", 18]
["425867013", 18]
["543106782", 18]
["430261785", 18]
["564108237", 18]
["834612570", 18]
["012634758", 18]
["317208465", 18]
["063172845", 18]
["062735841", 18]
["013654728", 18]
["035827146", 18]
["064812537", 18]
["420138576", 18]
["175864032", 18]
["351624870", 18]
["480125736", 18]
["250614378", 18]
["154276380", 18]
["612875340", 18]
["265471380", 18]
["741258360", 18]
["257603814", 18]
["018625347", 18]
["063145728", 18]
["135278064", 18]
["062473815", 18]
["532186740", 18]
["084175362", 18]
["632154870", 18]
["234605781", 18]
["740132568", 18]
["016784352", 18]
["314287056", 18]
["560381724", 18]
["031468257", 18]
["580127436", 18]
["128367054", 18]
["150637842", 18]
["820143657", 18]
["628413750", 18]
["415763082", 18]
["128345760", 18]
["284137065", 18]
["230581467", 18]
["413872650", 18]
["381407562", 18]
["214568370", 18]
["148605237", 18]
["630241758", 18]
["028356714", 18]
["027165438", 18]
["642508713", 18]
["850412367", 18]
["025186347", 18]
["065247138", 18]
["246135078", 18]
["762158034", 18]
["361407852", 18]
["630812457", 18]
["053624718", 18]
["047183652", 18]
["732608154", 18]
["543712680", 18]
["254637180", 18]
["154873620", 18]
["182537046", 18]
["083142675", 18]
["612348750", 18]
["328654170", 18]
["513702468", 18]
["170845362", 18]
["015423768", 18]
["284153670", 18]
["032658417", 18]
["420176853", 18]
["412807356", 18]
["035276184", 18]
["062348517", 18]
["128705364", 18]
["537128460", 18]
["284371065", 18]
["340715862", 18]
["324768510", 18]
["543601872", 18]
["120467385", 18]
["012543687", 18]
["025364817", 18]
["034671825", 18]
["165308742", 18]
["024138567", 18]
["165204378", 18]
["453807162", 18]
["530127468", 18]
["150826347", 18]
["057428136", 18]
["781305426", 18]
["743281065", 18]
["574301268", 18]
["780152364", 18]
["735426081", 18]
["157436082", 18]
["350178426", 18]
["187502346", 18]
["628731450", 18]
["178324650", 18]
["384502617", 18]
["064812375", 18]
["732605481", 18]
["240875136", 18]
["618432750", 18]
["530764182", 18]
["016372458", 18]
["420371568", 18]
["241538067", 18]
["341875026", 18]
["170325486", 18]
["025643781", 18]
["615287043", 18]
["174503682", 18]
["036124785", 18]
["472508613", 18]
["043128675", 18]
["014628573", 18]
["257301648", 18]
["043182765", 18]
["047831652", 18]
["013462578", 18]
["073142865", 18]
["530682714", 18]
["640812375", 18]
["326758410", 18]
["074516382", 18]
["231605487", 18]
["150826734", 18]
["025763148", 18]
["321485670", 18]
["142736580", 18]
["742635081", 18]
["014853672", 18]
["125746083", 18]
["420863175", 18]
["632548071", 18]
["412578360", 18]
["015684237", 18]
["154802376", 18]
["072834615", 18]
["157403682", 18]
["782154360", 18]
["012357864", 18]
["025368471", 18]
["510864372", 18]
["253467180", 18]
["534728016", 18]
["428601573", 18]
["420637581", 18]
["140735268", 18]
["270158364", 18]
["645207138", 18]
["218375460", 18]
["164385720", 18]
["158402736", 18]
["483671052", 18]
["614583072", 18]
["482165730", 18]
["035467821", 18]
["632501478", 18]
["623801754", 18]
["285304671", 18]
["082417536", 18]
["321608574", 18]
["462105873", 18]
["140876352", 18]
["031564728", 18]
["357802461", 18]
["316702845", 18]
["017324568", 18]
["641302587", 18]
["231658740", 18]
["750163482", 18]
["254617830", 18]
["730621548", 18]
["174803562", 18]
["423587610", 18]
["051428637", 18]
["240651783", 18]
["142385760", 18]
["632815074", 18]
["352681740", 18]
["210375648", 18]
["357602841", 18]
["625701483", 18]
["428135760", 18]
["732184560", 18]
["250764318", 18]
["435672180", 18]
["426158370", 18]
["472836150", 18]
["258176034", 18]
["215608734", 18]
["364751820", 18]
["341502768", 18]
["730154628", 18]
["475103268", 18]
["643125078", 18]
["150734862", 18]
["250461378", 18]
["630482157", 18]
["041672385", 18]
["014875326", 18]
["723561480", 18]
["014573682", 18]
["314258760", 18]
["643528071", 18]
["640518723", 18]
["237108654", 18]
["172356840", 18]
["345628071", 18]
["053271468", 18]
["280371456", 18]
["532478160", 18]
["073241685", 18]
["714208536", 18]
["217365048", 18]
["358267410", 18]
["410782365", 18]
["412738056", 18]
["365781042", 18]
["058372416", 18]
["628703451", 18]
["371652048", 18]
["048126753", 18]
["350271486", 18]
["832175046", 18]
["147652830", 18]
["615374280", 18]
["637102485", 18]
["012468357", 18]
["650431278", 18]
["031427865", 18]
["028316745", 18]
["528104637", 18]
["438561027", 18]
["078124365", 18]
["753602148", 18]
["057241368", 18]
["417653082", 18]
["450217386", 18]
["037251468", 18]
["712365840", 18]
["310862574", 18]
["257304168", 18]
["387102465", 18]
["475218360", 18]
["427105863", 18]
["472301568", 18]
["165243780", 18]
["473625081", 18]
["615274830", 18]
["147283065", 18]
["428601735", 18]
["025467813", 18]
["837201465", 18]
["452708163", 18]
["321507468", 18]
["612485370", 18]
["734201865", 18]
["034561782", 18]
["463281750", 18]
["654312780", 18]
["125803467", 18]
["350472618", 18]
["536142780", 18]
["630412875", 18]
["387601542", 18]
["015248376", 18]
["630421857", 18]
["315487026", 18]
["347651820", 18]
["610735824", 18]
["350781264", 18]
["712368450", 18]
["531684027", 18]
["370614825", 18]
["762345810", 18]
["438501267", 18]
["250187643", 18]
["315604287", 18]
["128506743", 18]
["423817650", 18]
["120768345", 18]
["157406328", 18]
["530621478", 18]
["150642378", 18]
["234186075", 18]
["042518376", 18]
["180653472", 18]
["258601473", 18]
["623871045", 18]
["563401782", 18]
["160385427", 18]
["061384752", 18]
["362185740", 18]
["130254678", 18]
["143657082", 18]
["480126537", 18]
["635741820", 18]
["310264785", 18]
["370825416", 18]
["532614087", 18]
["243705681", 18]
["041352687", 18]
["021465738", 18]
["015384762", 18]
["732548160", 18]
["638251074", 18]
["425607381", 18]
["614705823", 18]
["742561038", 18]
["342807615", 18]
["534618270", 18]
["025136874", 18]
["031854672", 18]
["742385610", 18]
["431865027", 18]
["354187260", 18]
["318265470", 18]
["615237840", 18]
["438657021", 18]
["624305178", 18]
["413765028", 18]
["350462781", 18]
["518264370", 18]
["751203468", 18]
["265438710", 18]
["710645238", 18]
["427186530", 18]
